Id,EventApi__Event__c,EventApi__Event_Category__c,Name,External_Id__c,EventApi__Adjustment_Account__c,EventApi__Cost__c,EventApi__Defer_Revenue__c,EventApi__Deferred_Revenue_Account__c,EventApi__Deferred_Revenue_Term__c,EventApi__Description__c,EventApi__Discount_Account__c,EventApi__Display_Available_Inventory__c,EventApi__Early_Bird_End_Date__c,EventApi__Early_Bird_Price__c,EventApi__Enable_Access_Permissions__c,EventApi__Enable_Assignments__c,EventApi__Enable_Early_Bird_Price__c,EventApi__Enable_Onsite_Price__c,EventApi__Enable_Waitlist__c,EventApi__Flex_Day_of_the_Month__c,EventApi__Form__c,EventApi__Image_Path__c,EventApi__Income_Account__c,EventApi__Interview_Form_Display_Label__c,EventApi__Inventory_Status__c,EventApi__Is_Active__c,EventApi__Is_Contribution__c,EventApi__Is_Published__c,EventApi__Is_Tax_Deductible__c,EventApi__Is_Taxable__c,EventApi__Item_Class__c,EventApi__Item_Cost__c,EventApi__Item__c,EventApi__Line_Description__c,EventApi__Maximum_Number_of_Assignments__c,EventApi__Maximum_Sales_Quantity__c,EventApi__Min_Sales_Quantity__c,EventApi__Minimum_Sales_Quantity__c,EventApi__Onsite_Price__c,EventApi__Price__c,EventApi__Quantity_Available__c,EventApi__Quantity_Remaining__c,EventApi__Quantity_Sold__c,EventApi__Refund_Account__c,EventApi__Require_Assignments__c,EventApi__Require_Minimum_Quantity__c,EventApi__Restrict_Maximum_Sales_Quantity__c,EventApi__Restrict_Number_of_Assignments__c,EventApi__Revenue_Recognition_Date__c,EventApi__Revenue_Recognition_Rule__c,EventApi__Revenue_Recognition_Term_Rule__c,EventApi__SKU__c,EventApi__Tax_Class__c,EventApi__UOM__c,ROEApi__Event_Display_Name__c,ROEApi__Event_Duration_Text__c,ROEApi__Event_Name__c,EventApi__Enable_Refund_Request__c,EventApi__Group_Type__c,EventApi__Is_Group_Ticket_Type__c,EventApi__Refund_Request_Policy__c,EventApi__Ticket_Block__c,EventApi__Ticket_Information__c,EventApi__AR_Account__c,EventApi__Invoice_Payment_Priority__c,EventApi__Manage_Agenda_by_Ticket_Type__c,EventApi__Event__r.Id,EventApi__Event_Category__r.Id,EventApi__Adjustment_Account__r.Id,EventApi__Deferred_Revenue_Account__r.Id,EventApi__Discount_Account__r.Id,EventApi__Form__r.Id,EventApi__Income_Account__r.Id,EventApi__Item_Class__r.External_Id__c,EventApi__Item__r.External_Id__c,EventApi__Refund_Account__r.Id,EventApi__Tax_Class__r.External_Id__c,EventApi__Ticket_Block__r.Id,EventApi__AR_Account__r.Id
a1j4W00000SEaGAQA1,,,VIP Registration,48,a104W00000G3d2HQAR,,false,,,"Get full conference access, plus a backstage pass to meet our keynote speakers!",a104W00000G3d1cQAB,true,,,false,true,false,false,true,,a0S4W00000WEbeKUAT,https://tso-data--framework.na50.visual.force.com/apex/AwsProxy?key=00D6A0000039vRfUAI/JNChCOwT_vip_ticket_png&bucket=fonteva-customer-media-secure,a104W00000G3d1HQAR,,In-stock,true,false,true,false,false,a134W000009DZGuQAO,,a154W00000926UoQAI,,,,,,0,200,3000,3000,0,a104W00000G3d1HQAR,false,false,false,false,,,,,,Registration,Test,,,true,,false,<p>All refunds are subject to a $10.00 charge.</p>,,"<p>Get full conference access, plus a backstage pass to meet our keynote speakers!</p>",,,false,,,a104W00000G3d2HQAR,,a104W00000G3d1cQAB,a0S4W00000WEbeKUAT,a104W00000G3d1HQAR,82,440,a104W00000G3d1HQAR,,,
a1j4W00000SEaGBQA1,,,Full Conference Pass,49,a104W00000G3d2HQAR,,false,,,"Access all areas of the event including all sessions, and exhibits.",a104W00000G3d1cQAB,true,,,false,true,false,false,true,,a0S4W00000WEbeKUAT,https://tso-data--framework.na50.visual.force.com/apex/AwsProxy?key=00D6A0000039vRfUAI/lXIIWVPG_conference_ticket_png&bucket=fonteva-customer-media-secure,a104W00000G3d1HQAR,,In-stock,true,false,true,false,false,a134W000009DZGwQAO,,a154W00000926V7QAI,,,,,,0,100,4000,4000,0,a104W00000G3d1HQAR,false,false,false,false,,,,,,Registration,CloneTest,,,true,,false,<p>All refunds are subject to a $10.00 charge.</p><p><br></p>,,"<p>Access all areas of the event including all sessions, and exhibits.</p><p><br></p>",,,false,,,a104W00000G3d2HQAR,,a104W00000G3d1cQAB,a0S4W00000WEbeKUAT,a104W00000G3d1HQAR,86,532,a104W00000G3d1HQAR,,,
a1j4W00000SEaGCQA1,,,VIP Registration,50,a104W00000G3d2HQAR,,false,,,"Get full conference access, plus a backstage pass to meet our keynote speakers!",a104W00000G3d1cQAB,true,,,false,true,false,false,true,,a0S4W00000WEbeKUAT,https://tso-data--framework.na50.visual.force.com/apex/AwsProxy?key=00D6A0000039vRfUAI/JNChCOwT_vip_ticket_png&bucket=fonteva-customer-media-secure,a104W00000G3d1HQAR,,In-stock,true,false,true,false,false,a134W000009DZGwQAO,,a154W00000926V8QAI,,,,,,0,200,3000,3000,0,a104W00000G3d1HQAR,false,false,false,false,,,,,,Registration,CloneTest,,,true,,false,<p>All refunds are subject to a $10.00 charge.</p>,,"<p>Get full conference access, plus a backstage pass to meet our keynote speakers!</p>",,,false,,,a104W00000G3d2HQAR,,a104W00000G3d1cQAB,a0S4W00000WEbeKUAT,a104W00000G3d1HQAR,86,533,a104W00000G3d1HQAR,,,
a1j4W00000SEaGDQA1,a1Y4W000002r0bxUAA,,Full Conference Pass,51,a104W00000G3d2HQAR,,false,,,"Access all areas of the event including all sessions, and exhibits.",a104W00000G3d1cQAB,true,,,false,true,false,false,true,,a0S4W00000WEbeKUAT,https://tso-data--framework.na50.visual.force.com/apex/AwsProxy?key=00D6A0000039vRfUAI/lXIIWVPG_conference_ticket_png&bucket=fonteva-customer-media-secure,a104W00000G3d1HQAR,,In-stock,true,false,true,false,false,a134W000009DZGyQAO,,a154W00000926VLQAY,,,,,,0,100,4000,4000,0,a104W00000G3d1HQAR,false,false,false,false,,,,,,Registration,Clone Friday,2nd - 3rd September 2022,Clone Friday,true,,false,<p>All refunds are subject to a $10.00 charge.</p><p><br></p>,,"<p>Access all areas of the event including all sessions, and exhibits.</p><p><br></p>",,,false,a1Y4W000002r0bxUAA,,a104W00000G3d2HQAR,,a104W00000G3d1cQAB,a0S4W00000WEbeKUAT,a104W00000G3d1HQAR,90,614,a104W00000G3d1HQAR,,,
a1j4W00000SEaGEQA1,a1Y4W000002r0bxUAA,,VIP Registration,52,a104W00000G3d2HQAR,,false,,,"Get full conference access, plus a backstage pass to meet our keynote speakers!",a104W00000G3d1cQAB,true,,,false,true,false,false,true,,a0S4W00000WEbeKUAT,https://tso-data--framework.na50.visual.force.com/apex/AwsProxy?key=00D6A0000039vRfUAI/JNChCOwT_vip_ticket_png&bucket=fonteva-customer-media-secure,a104W00000G3d1HQAR,,In-stock,true,false,true,false,false,a134W000009DZGyQAO,,a154W00000926VMQAY,,,,,,0,200,3000,3000,0,a104W00000G3d1HQAR,false,false,false,false,,,,,,Registration,Clone Friday,2nd - 3rd September 2022,Clone Friday,true,,false,<p>All refunds are subject to a $10.00 charge.</p>,,"<p>Get full conference access, plus a backstage pass to meet our keynote speakers!</p>",,,false,a1Y4W000002r0bxUAA,,a104W00000G3d2HQAR,,a104W00000G3d1cQAB,a0S4W00000WEbeKUAT,a104W00000G3d1HQAR,90,615,a104W00000G3d1HQAR,,,
a1j4W00000SEaGFQA1,a1Y4W000002r0byUAA,,Full Conference Pass,53,a104W00000G3d2HQAR,,false,,,"Access all areas of the event including all sessions, and exhibits.",a104W00000G3d1cQAB,true,,,false,true,false,false,true,,a0S4W00000WEbeKUAT,https://tso-data--framework.na50.visual.force.com/apex/AwsProxy?key=00D6A0000039vRfUAI/lXIIWVPG_conference_ticket_png&bucket=fonteva-customer-media-secure,a104W00000G3d1HQAR,,In-stock,true,false,true,false,false,a134W000009DZGzQAO,,a154W00000926VZQAY,,,,,,0,100,4000,4000,0,a104W00000G3d1HQAR,false,false,false,false,,,,,,Registration,Clone Friday 2,4th - 5th August 2023,Clone Friday 2,true,,false,<p>All refunds are subject to a $10.00 charge.</p><p><br></p>,,"<p>Access all areas of the event including all sessions, and exhibits.</p><p><br></p>",,,false,a1Y4W000002r0byUAA,,a104W00000G3d2HQAR,,a104W00000G3d1cQAB,a0S4W00000WEbeKUAT,a104W00000G3d1HQAR,93,662,a104W00000G3d1HQAR,,,
a1j4W00000SEaGGQA1,a1Y4W000002r0byUAA,,VIP Registration,54,a104W00000G3d2HQAR,,false,,,"Get full conference access, plus a backstage pass to meet our keynote speakers!",a104W00000G3d1cQAB,true,,,false,true,false,false,true,,a0S4W00000WEbeKUAT,https://tso-data--framework.na50.visual.force.com/apex/AwsProxy?key=00D6A0000039vRfUAI/JNChCOwT_vip_ticket_png&bucket=fonteva-customer-media-secure,a104W00000G3d1HQAR,,In-stock,true,false,true,false,false,a134W000009DZGzQAO,,a154W00000926VaQAI,,,,,,0,200,3000,3000,0,a104W00000G3d1HQAR,false,false,false,false,,,,,,Registration,Clone Friday 2,4th - 5th August 2023,Clone Friday 2,true,,false,<p>All refunds are subject to a $10.00 charge.</p>,,"<p>Get full conference access, plus a backstage pass to meet our keynote speakers!</p>",,,false,a1Y4W000002r0byUAA,,a104W00000G3d2HQAR,,a104W00000G3d1cQAB,a0S4W00000WEbeKUAT,a104W00000G3d1HQAR,93,1,a104W00000G3d1HQAR,,,
a1j4W00000SEaGHQA1,a1Y4W000002r0bzUAA,,Full Conference Pass,55,a104W00000G3d2HQAR,,false,,,"Access all areas of the event including all sessions, and exhibits.",a104W00000G3d1cQAB,true,,,false,true,false,false,true,,a0S4W00000WEbeKUAT,https://tso-data--framework.na50.visual.force.com/apex/AwsProxy?key=00D6A0000039vRfUAI/lXIIWVPG_conference_ticket_png&bucket=fonteva-customer-media-secure,a104W00000G3d1HQAR,,In-stock,true,false,true,false,false,a134W000009DZH0QAO,,a154W00000926VnQAI,,,,,,0,100,4000,4000,0,a104W00000G3d1HQAR,false,false,false,false,,,,,,Registration,CLONE FRODAY 3,9th - 10th August 2029,CLONE FRODAY 3,true,,false,<p>All refunds are subject to a $10.00 charge.</p><p><br></p>,,"<p>Access all areas of the event including all sessions, and exhibits.</p><p><br></p>",,,false,a1Y4W000002r0bzUAA,,a104W00000G3d2HQAR,,a104W00000G3d1cQAB,a0S4W00000WEbeKUAT,a104W00000G3d1HQAR,96,54,a104W00000G3d1HQAR,,,
a1j4W00000SEaGIQA1,a1Y4W000002r0bzUAA,,VIP Registration,56,a104W00000G3d2HQAR,,false,,,"Get full conference access, plus a backstage pass to meet our keynote speakers!",a104W00000G3d1cQAB,true,,,false,true,false,false,true,,a0S4W00000WEbeKUAT,https://tso-data--framework.na50.visual.force.com/apex/AwsProxy?key=00D6A0000039vRfUAI/JNChCOwT_vip_ticket_png&bucket=fonteva-customer-media-secure,a104W00000G3d1HQAR,,In-stock,true,false,true,false,false,a134W000009DZH0QAO,,a154W00000926VoQAI,,,,,,0,200,3000,3000,0,a104W00000G3d1HQAR,false,false,false,false,,,,,,Registration,CLONE FRODAY 3,9th - 10th August 2029,CLONE FRODAY 3,true,,false,<p>All refunds are subject to a $10.00 charge.</p>,,"<p>Get full conference access, plus a backstage pass to meet our keynote speakers!</p>",,,false,a1Y4W000002r0bzUAA,,a104W00000G3d2HQAR,,a104W00000G3d1cQAB,a0S4W00000WEbeKUAT,a104W00000G3d1HQAR,96,55,a104W00000G3d1HQAR,,,
a1j4W00000SEaGJQA1,a1Y4W000002r0c0UAA,,Full Conference Pass,57,a104W00000G3d2HQAR,,false,,,"Access all areas of the event including all sessions, and exhibits.",a104W00000G3d1cQAB,true,,,false,true,false,false,true,,a0S4W00000WEbeKUAT,https://tso-data--framework.na50.visual.force.com/apex/AwsProxy?key=00D6A0000039vRfUAI/lXIIWVPG_conference_ticket_png&bucket=fonteva-customer-media-secure,a104W00000G3d1HQAR,,In-stock,true,false,true,false,false,a134W000009DZH1QAO,,a154W00000926W1QAI,,,,,,0,100,4000,4000,0,a104W00000G3d1HQAR,false,false,false,false,,,,,,Registration,CLONE FRIDAY 4,1st - 2nd August 2025,CLONE FRIDAY 4,true,,false,<p>All refunds are subject to a $10.00 charge.</p><p><br></p>,,"<p>Access all areas of the event including all sessions, and exhibits.</p><p><br></p>",,,false,a1Y4W000002r0c0UAA,,a104W00000G3d2HQAR,,a104W00000G3d1cQAB,a0S4W00000WEbeKUAT,a104W00000G3d1HQAR,99,143,a104W00000G3d1HQAR,,,
a1j4W00000SEaGKQA1,a1Y4W000002r0c0UAA,,VIP Registration,58,a104W00000G3d2HQAR,,false,,,"Get full conference access, plus a backstage pass to meet our keynote speakers!",a104W00000G3d1cQAB,true,,,false,true,false,false,true,,a0S4W00000WEbeKUAT,https://tso-data--framework.na50.visual.force.com/apex/AwsProxy?key=00D6A0000039vRfUAI/JNChCOwT_vip_ticket_png&bucket=fonteva-customer-media-secure,a104W00000G3d1HQAR,,In-stock,true,false,true,false,false,a134W000009DZH1QAO,,a154W00000926W2QAI,,,,,,0,200,3000,3000,0,a104W00000G3d1HQAR,false,false,false,false,,,,,,Registration,CLONE FRIDAY 4,1st - 2nd August 2025,CLONE FRIDAY 4,true,,false,<p>All refunds are subject to a $10.00 charge.</p>,,"<p>Get full conference access, plus a backstage pass to meet our keynote speakers!</p>",,,false,a1Y4W000002r0c0UAA,,a104W00000G3d2HQAR,,a104W00000G3d1cQAB,a0S4W00000WEbeKUAT,a104W00000G3d1HQAR,99,144,a104W00000G3d1HQAR,,,
a1j4W00000SEaGLQA1,,,Full Conference Pass,59,a104W00000G3d2HQAR,,false,,,"Access all areas of the event including all sessions, and exhibits.",a104W00000G3d1cQAB,true,,,false,true,false,false,true,,a0S4W00000WEbeKUAT,https://tso-data--framework.na50.visual.force.com/apex/AwsProxy?key=00D6A0000039vRfUAI/lXIIWVPG_conference_ticket_png&bucket=fonteva-customer-media-secure,a104W00000G3d1HQAR,,In-stock,true,false,true,false,false,a134W000009DZH3QAO,,a154W00000926WFQAY,,,,,,0,100,4000,4000,0,a104W00000G3d1HQAR,false,false,false,false,,,,,,Registration,clownshoes,,,true,,false,<p>All refunds are subject to a $10.00 charge.</p><p><br></p>,,"<p>Access all areas of the event including all sessions, and exhibits.</p><p><br></p>",,,false,,,a104W00000G3d2HQAR,,a104W00000G3d1cQAB,a0S4W00000WEbeKUAT,a104W00000G3d1HQAR,103,192,a104W00000G3d1HQAR,,,
a1j4W00000SEaGMQA1,,,VIP Registration,60,a104W00000G3d2HQAR,,false,,,"Get full conference access, plus a backstage pass to meet our keynote speakers!",a104W00000G3d1cQAB,true,,,false,true,false,false,true,,a0S4W00000WEbeKUAT,https://tso-data--framework.na50.visual.force.com/apex/AwsProxy?key=00D6A0000039vRfUAI/JNChCOwT_vip_ticket_png&bucket=fonteva-customer-media-secure,a104W00000G3d1HQAR,,In-stock,true,false,true,false,false,a134W000009DZH3QAO,,a154W00000926WGQAY,,,,,,0,200,3000,3000,0,a104W00000G3d1HQAR,false,false,false,false,,,,,,Registration,clownshoes,,,true,,false,<p>All refunds are subject to a $10.00 charge.</p>,,"<p>Get full conference access, plus a backstage pass to meet our keynote speakers!</p>",,,false,,,a104W00000G3d2HQAR,,a104W00000G3d1cQAB,a0S4W00000WEbeKUAT,a104W00000G3d1HQAR,103,193,a104W00000G3d1HQAR,,,
a1j4W00000SEaGNQA1,,,Full Conference Pass,61,a104W00000G3d2HQAR,,false,,,"Access all areas of the event including all sessions, and exhibits.",a104W00000G3d1cQAB,true,,,false,true,false,false,true,,a0S4W00000WEbeKUAT,https://tso-data--framework.na50.visual.force.com/apex/AwsProxy?key=00D6A0000039vRfUAI/lXIIWVPG_conference_ticket_png&bucket=fonteva-customer-media-secure,a104W00000G3d1HQAR,,In-stock,true,false,true,false,false,a134W000009DZH5QAO,,a154W00000926WTQAY,,,,,,0,100,4000,4000,0,a104W00000G3d1HQAR,false,false,false,false,,,,,,Registration,clone test,,,true,,false,<p>All refunds are subject to a $10.00 charge.</p><p><br></p>,,"<p>Access all areas of the event including all sessions, and exhibits.</p><p><br></p>",,,false,,,a104W00000G3d2HQAR,,a104W00000G3d1cQAB,a0S4W00000WEbeKUAT,a104W00000G3d1HQAR,107,266,a104W00000G3d1HQAR,,,
a1j4W00000SEaGOQA1,,,VIP Registration,62,a104W00000G3d2HQAR,,false,,,"Get full conference access, plus a backstage pass to meet our keynote speakers!",a104W00000G3d1cQAB,true,,,false,true,false,false,true,,a0S4W00000WEbeKUAT,https://tso-data--framework.na50.visual.force.com/apex/AwsProxy?key=00D6A0000039vRfUAI/JNChCOwT_vip_ticket_png&bucket=fonteva-customer-media-secure,a104W00000G3d1HQAR,,In-stock,true,false,true,false,false,a134W000009DZH5QAO,,a154W00000926WUQAY,,,,,,0,200,3000,3000,0,a104W00000G3d1HQAR,false,false,false,false,,,,,,Registration,clone test,,,true,,false,<p>All refunds are subject to a $10.00 charge.</p>,,"<p>Get full conference access, plus a backstage pass to meet our keynote speakers!</p>",,,false,,,a104W00000G3d2HQAR,,a104W00000G3d1cQAB,a0S4W00000WEbeKUAT,a104W00000G3d1HQAR,107,267,a104W00000G3d1HQAR,,,
a1j4W00000SEaGPQA1,a1Y4W000002r0c1UAA,,Webinar Ticket,63,a104W00000G3d2HQAR,,false,,,Register for our free webinar!,a104W00000G3d1cQAB,false,,,false,true,false,false,false,,,https://testgcoaug20-1--framework.na112.visual.force.com/apex/AwsProxy?key=00D3i000000tMP1EAM/uMIYYIFG_Blue_F_Logo_png&bucket=fonteva-customer-media-secure,a104W00000G3d1HQAR,,In-stock,true,false,true,false,false,a134W000009DZH6QAO,,a154W00000926WkQAI,,,,,,0,0,200,200,0,a104W00000G3d1HQAR,false,false,false,false,,,,,,Registration,events cloned,11th August 2020,events cloned,false,,false,,,<p>Register for our free webinar! You will receive a link to join the zoom webinar.</p>,,,false,a1Y4W000002r0c1UAA,,a104W00000G3d2HQAR,,a104W00000G3d1cQAB,,a104W00000G3d1HQAR,110,314,a104W00000G3d1HQAR,,,
a1j4W00000SEaGQQA1,a1Y4W000002r0c2UAA,,Full Conference Pass,64,a104W00000G3d2HQAR,,false,,,"Access all areas of the event including all sessions, and exhibits.",a104W00000G3d1cQAB,true,,,false,true,false,false,true,,a0S4W00000WEbeKUAT,https://tso-data--framework.na50.visual.force.com/apex/AwsProxy?key=00D6A0000039vRfUAI/lXIIWVPG_conference_ticket_png&bucket=fonteva-customer-media-secure,a104W00000G3d1HQAR,,In-stock,true,false,true,false,false,a134W000009DZH7QAO,,a154W00000926WlQAI,,,,,,0,100,4000,4000,0,a104W00000G3d1HQAR,false,false,false,false,,,,,,Registration,CLONED 2,13th - 14th August 2025,CLONED 2,true,,false,<p>All refunds are subject to a $10.00 charge.</p><p><br></p>,,"<p>Access all areas of the event including all sessions, and exhibits.</p><p><br></p>",,,false,a1Y4W000002r0c2UAA,,a104W00000G3d2HQAR,,a104W00000G3d1cQAB,a0S4W00000WEbeKUAT,a104W00000G3d1HQAR,112,315,a104W00000G3d1HQAR,,,
a1j4W00000SEaGRQA1,a1Y4W000002r0c2UAA,,VIP Registration,65,a104W00000G3d2HQAR,,false,,,"Get full conference access, plus a backstage pass to meet our keynote speakers!",a104W00000G3d1cQAB,true,,,false,true,false,false,true,,a0S4W00000WEbeKUAT,https://tso-data--framework.na50.visual.force.com/apex/AwsProxy?key=00D6A0000039vRfUAI/JNChCOwT_vip_ticket_png&bucket=fonteva-customer-media-secure,a104W00000G3d1HQAR,,In-stock,true,false,true,false,false,a134W000009DZH7QAO,,a154W00000926WmQAI,,,,,,0,200,3000,3000,0,a104W00000G3d1HQAR,false,false,false,false,,,,,,Registration,CLONED 2,13th - 14th August 2025,CLONED 2,true,,false,<p>All refunds are subject to a $10.00 charge.</p>,,"<p>Get full conference access, plus a backstage pass to meet our keynote speakers!</p>",,,false,a1Y4W000002r0c2UAA,,a104W00000G3d2HQAR,,a104W00000G3d1cQAB,a0S4W00000WEbeKUAT,a104W00000G3d1HQAR,112,347,a104W00000G3d1HQAR,,,
a1j4W00000SEaGSQA1,a1Y4W000002r0c3UAA,,Full Conference Pass,66,a104W00000G3d2HQAR,,false,,,"Access all areas of the event including all sessions, and exhibits.",a104W00000G3d1cQAB,true,,,false,true,false,false,true,,a0S4W00000WEbeKUAT,https://tso-data--framework.na50.visual.force.com/apex/AwsProxy?key=00D6A0000039vRfUAI/lXIIWVPG_conference_ticket_png&bucket=fonteva-customer-media-secure,a104W00000G3d1HQAR,,In-stock,true,false,true,false,false,a134W000009DZH8QAO,,a154W00000926X2QAI,,,,,,0,100,4000,4000,0,a104W00000G3d1HQAR,false,false,false,false,,,,,,Registration,test clone speaker,26th - 27th August 2033,test clone speaker,true,,false,<p>All refunds are subject to a $10.00 charge.</p><p><br></p>,,"<p>Access all areas of the event including all sessions, and exhibits.</p><p><br></p>",,,false,a1Y4W000002r0c3UAA,,a104W00000G3d2HQAR,,a104W00000G3d1cQAB,a0S4W00000WEbeKUAT,a104W00000G3d1HQAR,115,400,a104W00000G3d1HQAR,,,
a1j4W00000SEaGTQA1,a1Y4W000002r0c3UAA,,VIP Registration,67,a104W00000G3d2HQAR,,false,,,"Get full conference access, plus a backstage pass to meet our keynote speakers!",a104W00000G3d1cQAB,true,,,false,true,false,false,true,,a0S4W00000WEbeKUAT,https://tso-data--framework.na50.visual.force.com/apex/AwsProxy?key=00D6A0000039vRfUAI/JNChCOwT_vip_ticket_png&bucket=fonteva-customer-media-secure,a104W00000G3d1HQAR,,In-stock,true,false,true,false,false,a134W000009DZH8QAO,,a154W00000926X3QAI,,,,,,0,200,3000,3000,0,a104W00000G3d1HQAR,false,false,false,false,,,,,,Registration,test clone speaker,26th - 27th August 2033,test clone speaker,true,,false,<p>All refunds are subject to a $10.00 charge.</p>,,"<p>Get full conference access, plus a backstage pass to meet our keynote speakers!</p>",,,false,a1Y4W000002r0c3UAA,,a104W00000G3d2HQAR,,a104W00000G3d1cQAB,a0S4W00000WEbeKUAT,a104W00000G3d1HQAR,115,401,a104W00000G3d1HQAR,,,
a1j4W00000SEaGVQA1,,,Full Conference Pass,68,a104W00000G3d2HQAR,,true,a104W00000G3d1aQAB,,"Access all areas of the event including all sessions, and exhibits.",a104W00000G3d1cQAB,true,2022-02-28,80,false,true,true,false,true,0,a0S4W00000WEbeKUAT,https://fonteva-customer-media.s3.amazonaws.com/00D1I000000nqo4UAA/DuwTnqBW_badge.png,a104W00000G3d1hQAB,,In-stock,true,false,true,false,false,a134W000009DZH9QAO,,a154W00000926XLQAY,,,,,,0,100,4000,4000,0,a104W00000G3d1hQAB,false,false,false,false,2021-11-17,Specific Date,,,,Registration,JS Event,,,true,,false,<p>All refunds are subject to a $10.00 charge.</p>,,"<p>Access all areas of the event including all sessions, and exhibits.</p>",a104W00000G3d1FQAR,,false,,,a104W00000G3d2HQAR,a104W00000G3d1aQAB,a104W00000G3d1cQAB,a0S4W00000WEbeKUAT,a104W00000G3d1hQAB,2,496,a104W00000G3d1hQAB,,,a104W00000G3d1FQAR
