Id,Name,PagesApi__Description__c,PagesApi__Display_Style__c,PagesApi__Submit_Style__c,PagesApi__Submit_Value__c,PagesApi__User_Instructions__c,PagesApi__Wizard_Review_Instructions__c,Form_URL__c,FON_Lightning_Form_URL__c
a0S4W00000WEbeJUAT,My Events,,Standard,,,,Please review your answers and make any necessary corrections before submitting this form.,https://us-tdm-tso-15eb63ff4c6-1626e-174da0a81d0.force.com/cpbase__form?ID=a0S4W00000WEbeJ,https://us-tdm-tso-15eb63ff4c6-1626e3c741a.force.com/LightningMemberPortal/s/form?id=a0S4W00000WEbeJ
a0S4W00000WEbeaUAD,FON - Pick Your Region Form,,Standard,,,,Please review your answers and make any necessary corrections before submitting this form.,https://us-tdm-tso-15eb63ff4c6-1626e-174da0a81d0.force.com/cpbase__form?ID=a0S4W00000WEbea,https://us-tdm-tso-15eb63ff4c6-1626e3c741a.force.com/LightningMemberPortal/s/form?id=a0S4W00000WEbea
a0S4W00000WEbeKUAT,FON-Lightning Events Registration Form,Event Registration Questionnaire. This form is tied to the event 'FON-Annual Meeting (Conference Style Event)',Standard,,,Event Registration Questionnaire. This form is tied to the event 'FON-Annual Meeting (Conference Style Event)',Please review your answers and make any necessary corrections before submitting this form.,https://us-tdm-tso-15eb63ff4c6-1626e-174da0a81d0.force.com/cpbase__form?ID=a0S4W00000WEbeK,https://us-tdm-tso-15eb63ff4c6-1626e3c741a.force.com/LightningMemberPortal/s/form?id=a0S4W00000WEbeK
a0S4W00000WEbeLUAT,FON-Post-Conference Survey,This is a Post Conference survey form that can be sent to the Event Attendees post Event,Wizard,Javascript,"alert(""Thank you for your feedback!"");",This is a Post Conference survey form that can be sent to the Event Attendees post Event,Please review your answers and make any necessary corrections before submitting this form.,https://us-tdm-tso-15eb63ff4c6-1626e-174da0a81d0.force.com/cpbase__form?ID=a0S4W00000WEbeL,https://us-tdm-tso-15eb63ff4c6-1626e3c741a.force.com/LightningMemberPortal/s/form?id=a0S4W00000WEbeL
a0S4W00000WEbeMUAT,FON-Annual Conference Speaker Request Form,"This form creates a new speaker record and binds the Speaker brecords to an event that is passd over the url . Add ""&eventid=[eventid]"" to the end of the Form URL for this form to work, where [eventid] is the Salesforce ID of the event you would like the new Speaker to be connected to.",Standard,Javascript,"alert(""Thank you for your feedback!"");","This form creates a new speaker record and binds the Speaker brecords to an event that is passd over the url . Add ""&eventid=[eventid]"" to the end of the Form URL for this form to work, where [eventid] is the Salesforce ID of the event you would like the new Speaker to be connected to.",Please review your answers and make any necessary corrections before submitting this form.,https://us-tdm-tso-15eb63ff4c6-1626e-174da0a81d0.force.com/cpbase__form?ID=a0S4W00000WEbeM,https://us-tdm-tso-15eb63ff4c6-1626e3c741a.force.com/LightningMemberPortal/s/form?id=a0S4W00000WEbeM
a0S4W00000WEbeNUAT,FON-New Account Submission,The purpose of this form is to create a new Account/Organization and enter multiple Contacts/Individuals under this account,Standard,Javascript,"alert(""Thank you for your feedback!"");",The purpose of this form is to update an existing records on the form using advanced data bindings.,The purpose of this form is to create a new Account/Organization and enter multiple Contacts/Individuals under this account,https://us-tdm-tso-15eb63ff4c6-1626e-174da0a81d0.force.com/cpbase__form?ID=a0S4W00000WEbeN,https://us-tdm-tso-15eb63ff4c6-1626e3c741a.force.com/LightningMemberPortal/s/form?id=a0S4W00000WEbeN
a0S4W00000WEbeOUAT,FON-Company Information,The purpose of this form is to update the account of the logged in Contact  using advanced data bindings.,Standard,URL,/cpbase__profile,The purpose of this form is to update the account of the logged in Contact  using advanced data bindings.,Please review your answers and make any necessary corrections before submitting this form.,https://us-tdm-tso-15eb63ff4c6-1626e-174da0a81d0.force.com/cpbase__form?ID=a0S4W00000WEbeO,https://us-tdm-tso-15eb63ff4c6-1626e3c741a.force.com/LightningMemberPortal/s/form?id=a0S4W00000WEbeO
a0S4W00000WEbePUAT,FON-Webinar Info,This form is to collect Webinar interest and is coupled to the ticket types on the FON-Webinar - Our Mission - Free Event (Simple Event),Standard,,,This form is to collect Webinar interest and is coupled to the ticket types on the FON-Webinar - Our Mission - Free Event (Simple Event),Please review your answers and make any necessary corrections before submitting this form.,https://us-tdm-tso-15eb63ff4c6-1626e-174da0a81d0.force.com/cpbase__form?ID=a0S4W00000WEbeP,https://us-tdm-tso-15eb63ff4c6-1626e3c741a.force.com/LightningMemberPortal/s/form?id=a0S4W00000WEbeP
a0S4W00000WEbeQUAT,FON-Membership Application,This Form is used to collect all the information that is required for an Individual Membership. It is used in the Join Process 'FON - Individual Membership Application',Standard,,,This Form is used to collect all the information that is required for an Individual Membership. It is used in the Join Process 'FON - Individual Membership Application',Please review your answers and make any necessary corrections before submitting this form.,https://us-tdm-tso-15eb63ff4c6-1626e-174da0a81d0.force.com/cpbase__form?ID=a0S4W00000WEbeQ,https://us-tdm-tso-15eb63ff4c6-1626e3c741a.force.com/LightningMemberPortal/s/form?id=a0S4W00000WEbeQ
a0S4W00000WEbeRUAT,FON-Community Group Member,"This form is used to add Community Group Members within a Community Group.  Add ""&communitygroup=[community group id]"" to the end of the Form URL for this form to work, where [community group id] is the Salesforce ID of the community group that you would want to add community group Members to.",Standard,,,"This form is used to add Community Group Members within a Community Group.  Add ""&communitygroup=[community group id]"" to the end of the Form URL for this form to work, where [community group id] is the Salesforce ID of the community group that you would want to add community group Members to.",Please review your answers and make any necessary corrections before submitting this form.,https://us-tdm-tso-15eb63ff4c6-1626e-174da0a81d0.force.com/cpbase__form?ID=a0S4W00000WEbeR,https://us-tdm-tso-15eb63ff4c6-1626e3c741a.force.com/LightningMemberPortal/s/form?id=a0S4W00000WEbeR
a0S4W00000WEbeSUAT,FON-Company Membership Application,This Form is used to collect all the information that is required for a Company/Organizational Membership. It is used in the Join Process 'FON - Individual Membership Application',Standard,Javascript,"(""Thank you for providing your company information."")",This Form is used to collect all the information that is required for a Company/Organizational Membership. It is used in the Join Process 'FON - Individual Membership Application',Please review your answers and make any necessary corrections before submitting this form.,https://us-tdm-tso-15eb63ff4c6-1626e-174da0a81d0.force.com/cpbase__form?ID=a0S4W00000WEbeS,https://us-tdm-tso-15eb63ff4c6-1626e3c741a.force.com/LightningMemberPortal/s/form?id=a0S4W00000WEbeS
a0S4W00000WEbeTUAT,FON-Organization Contact Management,This form enables a company Admin  logged into the portal to edit information about all the contacts underneath this account. (Note - Make sure you hit Submit once you are done making all edits),Standard,URL,/cpbase__profile,This form enables a company Admin  logged into the portal to edit information about all the contacts underneath this account. (Note - Make sure you hit Submit once you are done making all edits),Please review your answers and make any necessary corrections before submitting this form.,https://us-tdm-tso-15eb63ff4c6-1626e-174da0a81d0.force.com/cpbase__form?ID=a0S4W00000WEbeT,https://us-tdm-tso-15eb63ff4c6-1626e3c741a.force.com/LightningMemberPortal/s/form?id=a0S4W00000WEbeT
a0S4W00000WEbebUAD,FON-Membership Referral,Form to collect Individual demographics for membership outreach,Standard,,,Form to collect Individual demographics for membership outreach,Please review your answers and make any necessary corrections before submitting this form.,https://us-tdm-tso-15eb63ff4c6-1626e-174da0a81d0.force.com/cpbase__form?ID=a0S4W00000WEbeb,https://us-tdm-tso-15eb63ff4c6-1626e3c741a.force.com/LightningMemberPortal/s/form?id=a0S4W00000WEbeb
a0S4W00000WEbeUUAT,FON-CEU credit Submission,This form can be used to submit the number of CME's  you wish to submit. This form is also attached to the the item 'FON-Certification Maintenance Exam Fee' and 'FON-Accreditation Maintenance Exam Fee' to enable the logged in users to self report their credits. Note : Login to access this form as this ties the responses to the logged in contact,Standard,Javascript,"alert(""Thank you for your submission!"")",This form can be used to submit the number of CME's  you wish to submit. This form is also attached to the the item 'FON-Certification Maintenance Exam Fee' and 'FON-Accreditation Maintenance Exam Fee' to enable the logged in users to self report their credits. Note : Login to access this form as this ties the responses to the logged in contact,Please review your answers and make any necessary corrections before submitting this form.,https://us-tdm-tso-15eb63ff4c6-1626e-174da0a81d0.force.com/cpbase__form?ID=a0S4W00000WEbeU,https://us-tdm-tso-15eb63ff4c6-1626e3c741a.force.com/LightningMemberPortal/s/form?id=a0S4W00000WEbeU
a0S4W00000WEbeVUAT,FON-Course Registration,This Form is used to collect Course Information. This form is tied to the items - FON-Certification Application Fee and  FON-Accreditation Application Fee,Standard,,,This Form is used to collect Course Information. This form is tied to the items - FON-Certification Application Fee and  FON-Accreditation Application Fee,Please review your answers and make any necessary corrections before submitting this form.,https://us-tdm-tso-15eb63ff4c6-1626e-174da0a81d0.force.com/cpbase__form?ID=a0S4W00000WEbeV,https://us-tdm-tso-15eb63ff4c6-1626e3c741a.force.com/LightningMemberPortal/s/form?id=a0S4W00000WEbeV
a0S4W00000WEbeWUAT,FON-Attendee Registration,This form is used to collect Attendee Information,Standard,,,This form is used to collect Attendee Information,Please review your answers and make any necessary corrections before submitting this form.,https://us-tdm-tso-15eb63ff4c6-1626e-174da0a81d0.force.com/cpbase__form?ID=a0S4W00000WEbeW,https://us-tdm-tso-15eb63ff4c6-1626e3c741a.force.com/LightningMemberPortal/s/form?id=a0S4W00000WEbeW
a0S4W00000WEbeXUAT,FON-State and Local Chapter Information,Collects the State and Local Membership Choices and store that on the Contact from the Membership Application. This form is tied to the Join Process - FON - Company Membership Application,Standard,,,Collects the State and Local Membership Choices and store that on the Contact from the Membership Application. This form is tied to the Join Process - FON - Company Membership Application,Please review your answers and make any necessary corrections before submitting this form.,https://us-tdm-tso-15eb63ff4c6-1626e-174da0a81d0.force.com/cpbase__form?ID=a0S4W00000WEbeX,https://us-tdm-tso-15eb63ff4c6-1626e3c741a.force.com/LightningMemberPortal/s/form?id=a0S4W00000WEbeX
a0S4W00000WEbeYUAT,FON-Sponsorship Form,,Standard,,,This Form is used to collect Sponsorship information for given events.,Please review your answers and make any necessary corrections before submitting this form.,https://us-tdm-tso-15eb63ff4c6-1626e-174da0a81d0.force.com/cpbase__form?ID=a0S4W00000WEbeY,https://us-tdm-tso-15eb63ff4c6-1626e3c741a.force.com/LightningMemberPortal/s/form?id=a0S4W00000WEbeY
a0S4W00000WEbeZUAT,FON-Institutional Memberships,,Standard,,,This form enables a company Admin logged into the portal to edit information about all the memberships underneath this account. (Note - Make sure you hit Submit once you are done making all edits),Please review your answers and make any necessary corrections before submitting this form.,https://us-tdm-tso-15eb63ff4c6-1626e-174da0a81d0.force.com/cpbase__form?ID=a0S4W00000WEbeZ,https://us-tdm-tso-15eb63ff4c6-1626e3c741a.force.com/LightningMemberPortal/s/form?id=a0S4W00000WEbeZ
