Id,IsDeleted,Name,External_Id__c,LastModifiedDate,SystemModstamp,OrderApi__Active_Assignments__c,OrderApi__Assignment_Inventory__c,OrderApi__Assignment_SObject__c,OrderApi__Assignments_Display_Label__c,OrderApi__Available_Inventory__c,OrderApi__Business_Group__c,OrderApi__Defer_Revenue__c,OrderApi__Deferred_Revenue_Account__c,OrderApi__Deferred_Revenue_Term__c,OrderApi__Description__c,OrderApi__Disable_Scheduling__c,OrderApi__Enable_Assignment_Inventory__c,OrderApi__Enable_Assignments__c,OrderApi__Enable_Item_Class_Inventory__c,OrderApi__Flex_Day_of_the_Month__c,OrderApi__Interview_Form_Display_Label__c,OrderApi__Is_Active__c,OrderApi__Is_Contribution__c,OrderApi__Is_Downloadable__c,OrderApi__Is_Event__c,OrderApi__Is_Inventoried__c,OrderApi__Is_Publication__c,OrderApi__Is_Service__c,OrderApi__Is_Shipping_Carrier__c,OrderApi__Is_Subscription__c,OrderApi__Is_Tax_Deductible__c,OrderApi__Is_Tax__c,OrderApi__Is_Taxable__c,OrderApi__Refresh__c,OrderApi__Require_Assignments__c,OrderApi__Require_Shipping__c,OrderApi__Revenue_Recognition_Date__c,OrderApi__Revenue_Recognition_Rule__c,OrderApi__Revenue_Recognition_Term_Rule__c,OrderApi__Shipping_GL_Account__c,OrderApi__Sold_Inventory__c,OrderApi__Subscription_Plan_Display_Label__c,OrderApi__Tax_Class__c,OrderApi__Use_Default_Tax_Rate__c,EventApi__Is_Event_Session__c,EventApi__Is_Schedule_Item_Class__c,EventApi__Is_Sponsor_Class__c,EventApi__Is_Ticket_Type_Class__c,CreatedDate,LastViewedDate,LastReferencedDate,OrderApi__Business_Group__r.Name,OrderApi__Deferred_Revenue_Account__r.Name,OrderApi__Shipping_GL_Account__r.Name,OrderApi__Tax_Class__r.External_Id__c
a134W000008hIChQAM,false,1c2636d9-9e0d-4-Sponsor Class,48,2020-09-24T07:28:00.000+0000,2020-09-24T07:28:01.000+0000,,,,,,a0o4W00000MOvweQAD,false,,,,false,false,false,false,,,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,,,,,,,,false,false,false,true,false,2020-08-28T02:16:22.000+0000,,,FON-International Association,,,
a134W000008hICiQAM,false,6ca4e34a-f522-4-Ticket Class,49,2020-09-24T07:28:00.000+0000,2020-09-24T07:28:01.000+0000,,,EventApi__Attendee__c,,,a0o4W00000MOvweQAD,false,,,,false,false,true,false,,,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,,,,,,,,false,false,false,false,true,2020-08-28T02:16:22.000+0000,,,FON-International Association,,,
a134W000008hICjQAM,false,6ca4e34a-f522-4-Schedule Class,50,2020-09-24T07:28:00.000+0000,2020-09-24T07:28:01.000+0000,,,EventApi__Attendee__c,,,a0o4W00000MOvweQAD,false,,,,false,false,false,false,,,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,,,,,,,,false,false,true,false,false,2020-08-28T02:16:22.000+0000,,,FON-International Association,,,
a134W000008hICkQAM,false,6ca4e34a-f522-4-Sponsor Class,51,2020-09-24T07:28:00.000+0000,2020-09-24T07:28:01.000+0000,,,,,,a0o4W00000MOvweQAD,false,,,,false,false,false,false,,,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,,,,,,,,false,false,false,true,false,2020-08-28T02:16:22.000+0000,,,FON-International Association,,,
a134W000008hIClQAM,false,d016497a-063a-4-Ticket Class,52,2020-09-24T07:28:00.000+0000,2020-09-24T07:28:01.000+0000,,,EventApi__Attendee__c,,,a0o4W00000MOvweQAD,false,,,,false,false,true,false,,,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,,,,,,,,false,false,false,false,true,2020-08-28T02:16:22.000+0000,,,FON-International Association,,,
a134W000008hICmQAM,false,d016497a-063a-4-Schedule Class,53,2020-09-24T07:28:00.000+0000,2020-09-24T07:28:01.000+0000,,,EventApi__Attendee__c,,,a0o4W00000MOvweQAD,false,,,,false,false,false,false,,,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,,,,,,,,false,false,true,false,false,2020-08-28T02:16:22.000+0000,,,FON-International Association,,,
a134W000008hICnQAM,false,d016497a-063a-4-Sponsor Class,54,2020-09-24T07:28:00.000+0000,2020-09-24T07:28:01.000+0000,,,,,,a0o4W00000MOvweQAD,false,,,,false,false,false,false,,,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,,,,,,,,false,false,false,true,false,2020-08-28T02:16:22.000+0000,,,FON-International Association,,,
a134W000008hICoQAM,false,3b955624-30df-4-Ticket Class,55,2020-09-24T07:28:00.000+0000,2020-09-24T07:28:01.000+0000,,,EventApi__Attendee__c,,,a0o4W00000MOvweQAD,false,,,,false,false,true,false,,,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,,,,,,,,false,false,false,false,true,2020-08-28T02:16:22.000+0000,2020-09-16T04:34:00.000+0000,2020-09-16T04:34:00.000+0000,FON-International Association,,,
a134W000008hICpQAM,false,3b955624-30df-4-Schedule Class,56,2020-09-24T07:28:00.000+0000,2020-09-24T07:28:01.000+0000,,,EventApi__Attendee__c,,,a0o4W00000MOvweQAD,false,,,,false,false,false,false,,,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,,,,,,,,false,false,true,false,false,2020-08-28T02:16:22.000+0000,2020-09-09T11:59:26.000+0000,2020-09-09T11:59:26.000+0000,FON-International Association,,,
a134W000008hICqQAM,false,d3b5cb12-a9f1-4-Ticket Class,57,2020-09-24T07:28:00.000+0000,2020-09-24T07:28:01.000+0000,,,EventApi__Attendee__c,,,a0o4W00000MOvweQAD,false,,,,false,false,true,false,,,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,,,,,,,,false,false,false,false,true,2020-08-28T02:16:22.000+0000,,,FON-International Association,,,
a134W000008hICrQAM,false,d3b5cb12-a9f1-4-Schedule Class,58,2020-09-24T07:28:00.000+0000,2020-09-24T07:28:01.000+0000,,,EventApi__Attendee__c,,,a0o4W00000MOvweQAD,false,,,,false,false,false,false,,,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,,,,,,,,false,false,true,false,false,2020-08-28T02:16:22.000+0000,,,FON-International Association,,,
a134W000008hICsQAM,false,d3b5cb12-a9f1-4-Sponsor Class,59,2020-09-24T07:28:00.000+0000,2020-09-24T07:28:01.000+0000,,,,,,a0o4W00000MOvweQAD,false,,,,false,false,false,false,,,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,,,,,,,,false,false,false,true,false,2020-08-28T02:16:22.000+0000,,,FON-International Association,,,
a134W000008hICtQAM,false,09598da1-59f1-4-Ticket Class,60,2020-09-24T07:28:00.000+0000,2020-09-24T07:28:01.000+0000,,,EventApi__Attendee__c,,,a0o4W00000MOvweQAD,false,,,,false,false,true,false,,,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,,,,,,,,false,false,false,false,true,2020-08-28T02:16:22.000+0000,,,FON-International Association,,,
a134W000008hICuQAM,false,09598da1-59f1-4-Schedule Class,61,2020-09-24T07:28:00.000+0000,2020-09-24T07:28:01.000+0000,,,EventApi__Attendee__c,,,a0o4W00000MOvweQAD,false,,,,false,false,false,false,,,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,,,,,,,,false,false,true,false,false,2020-08-28T02:16:22.000+0000,,,FON-International Association,,,
a134W000008hICvQAM,false,09598da1-59f1-4-Sponsor Class,62,2020-09-24T07:28:00.000+0000,2020-09-24T07:28:01.000+0000,,,,,,a0o4W00000MOvweQAD,false,,,,false,false,false,false,,,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,,,,,,,,false,false,false,true,false,2020-08-28T02:16:22.000+0000,,,FON-International Association,,,
a134W000008hICwQAM,false,e2c2fc96-a5a4-4-Ticket Class,63,2020-09-24T07:28:00.000+0000,2020-09-24T07:28:01.000+0000,,,EventApi__Attendee__c,,,a0o4W00000MOvweQAD,false,,,,false,false,true,false,,,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,,,,,,,,false,false,false,false,true,2020-08-28T02:16:22.000+0000,,,FON-International Association,,,
a134W000008hICxQAM,false,e2c2fc96-a5a4-4-Schedule Class,64,2020-09-24T07:28:00.000+0000,2020-09-24T07:28:01.000+0000,,,EventApi__Attendee__c,,,a0o4W00000MOvweQAD,false,,,,false,false,false,false,,,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,,,,,,,,false,false,true,false,false,2020-08-28T02:16:22.000+0000,,,FON-International Association,,,
a134W000008hICyQAM,false,e2c2fc96-a5a4-4-Sponsor Class,65,2020-09-24T07:28:00.000+0000,2020-09-24T07:28:01.000+0000,,,,,,a0o4W00000MOvweQAD,false,,,,false,false,false,false,,,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,,,,,,,,false,false,false,true,false,2020-08-28T02:16:22.000+0000,,,FON-International Association,,,
a134W000008hICzQAM,false,1bed559f-0324-4-Ticket Class,66,2020-09-24T07:28:00.000+0000,2020-09-24T07:28:01.000+0000,,,EventApi__Attendee__c,,,a0o4W00000MOvweQAD,false,,,,false,false,true,false,,,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,,,,,,,,false,false,false,false,true,2020-08-28T02:16:22.000+0000,,,FON-International Association,,,
a134W000008hID0QAM,false,1bed559f-0324-4-Schedule Class,67,2020-09-24T07:28:00.000+0000,2020-09-24T07:28:01.000+0000,,,EventApi__Attendee__c,,,a0o4W00000MOvweQAD,false,,,,false,false,false,false,,,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,,,,,,,,false,false,true,false,false,2020-08-28T02:16:22.000+0000,,,FON-International Association,,,
a134W000008hID1QAM,false,1bed559f-0324-4-Sponsor Class,68,2020-09-24T07:28:00.000+0000,2020-09-24T07:28:01.000+0000,,,,,,a0o4W00000MOvweQAD,false,,,,false,false,false,false,,,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,,,,,,,,false,false,false,true,false,2020-08-28T02:16:22.000+0000,,,FON-International Association,,,
a134W000008hID2QAM,false,adc8a422-bab4-4-Ticket Class,69,2020-09-24T07:28:00.000+0000,2020-09-24T07:28:01.000+0000,,,EventApi__Attendee__c,,,a0o4W00000MOvweQAD,false,,,,false,false,true,false,,,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,,,,,,,,false,false,false,false,true,2020-08-28T02:16:22.000+0000,,,FON-International Association,,,
a134W000008hID4QAM,false,ac244fb4-eecf-4-Ticket Class,70,2020-09-24T07:28:00.000+0000,2020-09-24T07:28:01.000+0000,,,EventApi__Attendee__c,,,a0o4W00000MOvweQAD,false,,,,false,false,true,false,,,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,,,,,,,,false,false,false,false,true,2020-08-28T02:16:22.000+0000,,,FON-International Association,,,
a134W000008hID5QAM,false,ac244fb4-eecf-4-Sponsor Class,71,2020-09-24T07:28:00.000+0000,2020-09-24T07:28:01.000+0000,,,,,,a0o4W00000MOvweQAD,false,,,,false,false,false,false,,,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,,,,,,,,false,false,false,true,false,2020-08-28T02:16:22.000+0000,,,FON-International Association,,,
a134W000008hID3QAM,false,adc8a422-bab4-4-Schedule Class,72,2020-09-24T07:28:00.000+0000,2020-09-24T07:28:01.000+0000,,,EventApi__Attendee__c,,,a0o4W00000MOvweQAD,false,,,,false,false,false,false,,,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,,,,,,,,false,false,true,false,false,2020-08-28T02:16:22.000+0000,,,FON-International Association,,,
a134W000008hID6QAM,false,33f6303e-2689-4-Ticket Class,73,2020-09-24T07:28:00.000+0000,2020-09-24T07:28:01.000+0000,,,EventApi__Attendee__c,,,a0o4W00000MOvweQAD,false,,,,false,false,true,false,,,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,,,,,,,,false,false,false,false,true,2020-08-28T02:16:22.000+0000,,,FON-International Association,,,
a134W000008hID7QAM,false,33f6303e-2689-4-Schedule Class,74,2020-09-24T07:28:00.000+0000,2020-09-24T07:28:01.000+0000,,,EventApi__Attendee__c,,,a0o4W00000MOvweQAD,false,,,,false,false,false,false,,,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,,,,,,,,false,false,true,false,false,2020-08-28T02:16:22.000+0000,,,FON-International Association,,,
a134W000008hID8QAM,false,33f6303e-2689-4-Sponsor Class,75,2020-09-24T07:28:00.000+0000,2020-09-24T07:28:01.000+0000,,,,,,a0o4W00000MOvweQAD,false,,,,false,false,false,false,,,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,,,,,,,,false,false,false,true,false,2020-08-28T02:16:22.000+0000,,,FON-International Association,,,
a134W000008hID9QAM,false,39c57452-3994-4-Ticket Class,76,2020-09-24T07:28:00.000+0000,2020-09-24T07:28:01.000+0000,,,EventApi__Attendee__c,,,a0o4W00000MOvweQAD,false,,,,false,false,true,false,,,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,,,,,,,,false,false,false,false,true,2020-08-28T02:16:22.000+0000,,,FON-International Association,,,
a134W000008hIDAQA2,false,39c57452-3994-4-Schedule Class,77,2020-09-24T07:28:00.000+0000,2020-09-24T07:28:01.000+0000,,,EventApi__Attendee__c,,,a0o4W00000MOvweQAD,false,,,,false,false,false,false,,,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,,,,,,,,false,false,true,false,false,2020-08-28T02:16:22.000+0000,,,FON-International Association,,,
a134W000008hIDBQA2,false,39c57452-3994-4-Sponsor Class,78,2020-09-24T07:28:00.000+0000,2020-09-24T07:28:01.000+0000,,,,,,a0o4W00000MOvweQAD,false,,,,false,false,false,false,,,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,,,,,,,,false,false,false,true,false,2020-08-28T02:16:22.000+0000,,,FON-International Association,,,
a134W000008hICBQA2,false,8a0190a8-a404-4-Ticket Class,79,2020-09-24T07:28:00.000+0000,2020-09-24T07:28:00.000+0000,,,EventApi__Attendee__c,,,a0o4W00000MOvweQAD,false,,,,false,false,true,false,,,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,,,,,,,,false,false,false,false,true,2020-08-28T02:16:22.000+0000,,,FON-International Association,,,
a134W000008hICCQA2,false,8a0190a8-a404-4-Schedule Class,80,2020-09-24T07:28:00.000+0000,2020-09-24T07:28:00.000+0000,,,EventApi__Attendee__c,,,a0o4W00000MOvweQAD,false,,,,false,false,false,false,,,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,,,,,,,,false,false,true,false,false,2020-08-28T02:16:22.000+0000,,,FON-International Association,,,
a134W000008hICDQA2,false,8a0190a8-a404-4-Sponsor Class,81,2020-09-24T07:28:00.000+0000,2020-09-24T07:28:00.000+0000,,,,,,a0o4W00000MOvweQAD,false,,,,false,false,false,false,,,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,,,,,,,,false,false,false,true,false,2020-08-28T02:16:22.000+0000,,,FON-International Association,,,
a134W000008hIEOQA2,false,FON-Default Tax Class,82,2020-09-24T07:28:00.000+0000,2020-09-24T07:28:01.000+0000,,,,,,a0o4W00000MOvweQAD,false,,,Class to assess the same tax percentages to all aligned items,false,false,false,false,,,true,false,false,false,false,false,false,false,false,false,true,false,false,false,false,,,,,,,,true,false,false,false,false,2020-08-28T02:16:22.000+0000,,,FON-International Association,,,
a134W000008hIEPQA2,false,FON-VAT Tax Class,83,2020-09-24T07:28:00.000+0000,2020-09-24T07:28:01.000+0000,,,,,,a0o4W00000MOvweQAD,false,,,Class to group all non-US taxes.  Taxes are by Country,false,false,false,false,,,true,false,false,false,false,false,false,false,false,false,true,false,false,false,false,,,,,,,,false,false,false,false,false,2020-08-28T02:16:22.000+0000,,,FON-International Association,,,
a134W000008hIDkQAM,false,FON - FDN Donation Class,84,2020-09-24T07:28:00.000+0000,2020-09-24T07:28:01.000+0000,,,,,,a0o4W00000MOvwfQAD,false,,,Foundation Business Class Donation Items,false,false,false,false,,,true,true,false,false,false,false,false,false,false,true,false,false,false,false,false,,,,,0,,,false,false,false,false,false,2020-08-28T02:16:22.000+0000,,,FON-Foundation,,,
a134W000008hIDTQA2,false,291bd79c-1c18-4-Ticket Class,85,2020-09-24T07:28:00.000+0000,2020-09-24T07:28:01.000+0000,27,,EventApi__Attendee__c,,,a0o4W00000MOvweQAD,false,,,,false,false,true,false,,,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,,,,,4,,,false,false,false,false,true,2020-08-28T02:16:22.000+0000,2020-09-16T04:34:00.000+0000,2020-09-16T04:34:00.000+0000,FON-International Association,,,
a134W000008hIDvQAM,false,dd8f1145-2a75-4-Ticket Class,86,2020-09-24T07:28:00.000+0000,2020-09-24T07:28:01.000+0000,0,,EventApi__Attendee__c,,,a0o4W00000MOvweQAD,false,,,,false,false,true,false,,,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,,,,,0,,,false,false,false,false,true,2020-08-28T02:16:22.000+0000,2020-09-16T09:02:54.000+0000,2020-09-16T09:02:54.000+0000,FON-International Association,,,
a134W000008hIDwQAM,false,7bbdc093-4eb8-4-Ticket Class,87,2020-09-24T07:28:00.000+0000,2020-09-24T07:28:01.000+0000,,,EventApi__Attendee__c,,,a0o4W00000MOvweQAD,false,,,,false,false,true,false,,,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,,,,,,,,false,false,false,false,true,2020-08-28T02:16:22.000+0000,2020-09-16T04:34:00.000+0000,2020-09-16T04:34:00.000+0000,FON-International Association,,,
a134W000008hIDxQAM,false,7bbdc093-4eb8-4-Schedule Class,88,2020-09-24T07:28:00.000+0000,2020-09-24T07:28:01.000+0000,,,EventApi__Attendee__c,,,a0o4W00000MOvweQAD,false,,,,false,false,true,false,,,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,,,,,0,,,false,false,true,false,false,2020-08-28T02:16:22.000+0000,2020-09-16T04:34:00.000+0000,2020-09-16T04:34:00.000+0000,FON-International Association,,,
a134W000008hIDyQAM,false,652d09ef-a339-4-Ticket Class,89,2020-09-24T07:28:00.000+0000,2020-09-24T07:28:01.000+0000,0,,EventApi__Attendee__c,,,a0o4W00000MOvweQAD,false,,,,false,false,true,false,,,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,,,,,0,,,false,false,false,false,true,2020-08-28T02:16:22.000+0000,2020-09-16T04:34:00.000+0000,2020-09-16T04:34:00.000+0000,FON-International Association,,,
a134W000008hIDWQA2,false,sim1-Ticket Class,90,2020-09-24T07:28:00.000+0000,2020-09-24T07:28:01.000+0000,2,,EventApi__Attendee__c,,,a0o4W00000MOvweQAD,false,,,,false,false,true,false,,,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,,,,,5,,,false,false,false,false,true,2020-08-28T02:16:22.000+0000,2020-09-16T04:34:00.000+0000,2020-09-16T04:34:00.000+0000,FON-International Association,,,
a134W000008hIDUQA2,false,lte1-Ticket Class,91,2020-09-24T07:28:00.000+0000,2020-09-24T07:28:01.000+0000,3,,EventApi__Attendee__c,,,a0o4W00000MOvweQAD,false,,,,false,false,true,false,,,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,,,,,18,,,false,false,false,false,true,2020-08-28T02:16:22.000+0000,2020-09-16T04:34:00.000+0000,2020-09-16T04:34:00.000+0000,FON-International Association,,,
a134W000008hIDhQAM,false,lte1-Schedule Class,92,2020-09-24T07:28:00.000+0000,2020-09-24T07:28:01.000+0000,0,,EventApi__Attendee__c,,,a0o4W00000MOvweQAD,false,,,,false,false,true,false,,,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,,,,,7,,,false,false,true,false,false,2020-08-28T02:16:22.000+0000,2020-09-16T04:34:00.000+0000,2020-09-16T04:34:00.000+0000,FON-International Association,,,
a134W000008hIDLQA2,false,lte1-Sponsor Class,93,2020-09-24T07:28:00.000+0000,2020-09-24T07:28:01.000+0000,,,,,,a0o4W00000MOvweQAD,false,,,,false,false,false,false,,,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,,,,,10,,,false,false,false,true,false,2020-08-28T02:16:22.000+0000,2020-09-16T11:36:50.000+0000,2020-09-16T11:36:50.000+0000,FON-International Association,,,
a134W000008hIDcQAM,false,conf2-Ticket Class,94,2020-09-24T07:28:00.000+0000,2020-09-24T07:28:01.000+0000,5,,EventApi__Attendee__c,,,a0o4W00000MOvweQAD,false,,,,false,false,true,false,,,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,,,,,10,,,false,false,false,false,true,2020-08-28T02:16:22.000+0000,2020-09-16T04:34:00.000+0000,2020-09-16T04:34:00.000+0000,FON-International Association,,,
a134W000008hIDYQA2,false,conf2-Schedule Class,95,2020-09-24T07:28:00.000+0000,2020-09-24T07:28:01.000+0000,102,,EventApi__Attendee__c,,,a0o4W00000MOvweQAD,false,,,,false,false,true,false,,,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,,,,,255,,,false,false,true,false,false,2020-08-28T02:16:22.000+0000,2020-09-16T04:34:00.000+0000,2020-09-16T04:34:00.000+0000,FON-International Association,,,
a134W000008hIDfQAM,false,sim3-Ticket Class,96,2020-09-24T07:28:00.000+0000,2020-09-24T07:28:01.000+0000,3,,EventApi__Attendee__c,,,a0o4W00000MOvweQAD,false,,,,false,false,true,false,,,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,,,,,11,,,false,false,false,false,true,2020-08-28T02:16:22.000+0000,2020-09-16T04:34:00.000+0000,2020-09-16T04:34:00.000+0000,FON-International Association,,,
a134W000008hIDzQAM,false,bbc09a1d-3c34-4-Ticket Class,97,2020-09-24T07:28:00.000+0000,2020-09-24T07:28:01.000+0000,,,EventApi__Attendee__c,,,a0o4W00000MOvweQAD,false,,,,false,false,true,false,,,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,,,,,,,,false,false,false,false,true,2020-08-28T02:16:22.000+0000,,,FON-International Association,,,
a134W000008hIE0QAM,false,bbc09a1d-3c34-4-Schedule Class,98,2020-09-24T07:28:00.000+0000,2020-09-24T07:28:01.000+0000,,,EventApi__Attendee__c,,,a0o4W00000MOvweQAD,false,,,,false,false,true,false,,,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,,,,,,,,false,false,true,false,false,2020-08-28T02:16:22.000+0000,,,FON-International Association,,,
